GMTTime,SPP North,SPP South,AECI,BLKW,EDDY,ERCOTE,ERCOTN,LAM345,MCWEST,MISO,RCEAST,SCSE,SGE,SPA,SPC,TVA
2020-06-10T02:45:00Z,11.98,13.48,34.78,8.12,8.27,23.33,10.83,-0.00,9.74,29.23,9.92,6.99,7.65,30.04,10.10,33.25
2020-06-10T02:50:00Z,8.99,13.41,31.91,7.99,8.15,21.71,10.58,-0.17,9.90,26.37,8.70,5.29,6.00,27.82,10.42,30.61
2020-06-10T02:55:00Z,11.82,13.25,31.71,7.90,8.08,21.21,10.42,-0.62,9.65,24.14,5.58,3.24,3.67,27.45,10.57,29.58
2020-06-10T03:00:00Z,13.10,13.27,32.03,7.87,8.07,21.25,10.44,-0.88,6.94,23.48,2.97,1.97,2.13,27.63,7.89,29.54
2020-06-10T03:05:00Z,-4.72,7.05,38.25,-0.07,0.12,21.45,4.39,-9.76,8.95,28.16,1.96,-5.83,-4.36,31.81,10.33,36.55
2020-06-10T03:10:00Z,-2.93,8.96,40.11,1.84,2.05,23.38,6.21,-8.41,10.61,29.99,3.62,-4.26,-2.77,33.68,12.05,38.41
2020-06-10T03:15:00Z,2.88,14.46,46.64,7.65,7.91,29.55,11.75,-3.98,7.59,36.65,5.50,0.17,1.26,40.02,8.64,45.00
2020-06-10T03:20:00Z,-2.38,8.74,41.95,2.19,2.40,24.60,6.61,-7.91,-21.15,32.97,-9.29,-6.40,-6.75,35.22,-22.18,40.75
2020-06-10T03:25:00Z,-0.13,12.46,44.74,5.23,5.48,27.62,9.69,-6.13,-18.84,35.59,-7.12,-4.43,-4.73,38.15,-19.76,43.53
2020-06-10T03:30:00Z,8.26,13.55,32.33,10.71,10.96,21.96,10.72,-0.79,-16.68,27.70,-2.67,2.38,1.64,28.20,-18.01,31.47
2020-06-10T03:35:00Z,10.87,12.80,21.62,7.76,7.99,15.80,9.36,0.71,10.01,18.70,9.29,6.65,7.21,19.24,10.61,20.55
2020-06-10T03:40:00Z,1.80,6.21,23.72,7.69,7.86,13.80,3.63,-5.75,8.25,18.29,4.22,-0.74,0.21,19.79,9.20,22.42
2020-06-10T03:45:00Z,-6.56,8.54,23.42,3.36,3.52,14.43,4.81,-7.03,2.93,16.54,-1.54,-6.36,-5.46,20.29,3.83,22.64
2020-06-10T03:50:00Z,-10.81,2.73,32.74,1.10,1.25,16.57,0.13,-13.44,-11.37,23.33,-9.63,-12.12,-11.59,26.63,-11.30,31.48
2020-06-10T03:55:00Z,-11.55,4.32,29.43,2.32,2.46,15.51,1.25,-12.10,-4.39,20.34,-6.98,-11.51,-10.65,24.33,-3.76,28.34
